---DataManager Log File Created: 2025-05-20 06:19:37.785 ---
[2025-05-20 06:19:37.785]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:42.605]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:42.886]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:43.159]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:43.431]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:43.715]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:43.993]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:44.269]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:44.548]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:44.828]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:45.107]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:45.391]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:45.679]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:45.955]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:46.231]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:46.507]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:46.782]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:47.054]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:47.326]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:47.599]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:47.874]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:48.128]<DEBUG> [DataManager]Send double debuff command:1
[2025-05-20 06:19:48.152]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:48.154]<DEBUG> [DataManager]Send double debuff command:2
[2025-05-20 06:19:48.426]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:48.696]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:48.973]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:49.265]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:49.545]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:49.826]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:50.100]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:50.374]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:50.654]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:50.924]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:51.205]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:51.477]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:51.750]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:52.030]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:52.296]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:52.565]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:52.836]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:53.111]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:53.407]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:53.687]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:53.977]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:54.248]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:54.523]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:54.796]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:55.071]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:55.344]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:55.619]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:55.890]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:56.182]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:56.453]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:56.734]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:57.000]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
[2025-05-20 06:19:57.275]<DEBUG> [DataManager]Send data: {Hero: (1400, 750), Engineer: (1400, 750), Infantry3: (1400, 750), Infantry4: (1400, 750), Infantry5: (1400, 750), Sentry: (2170, 855)}
